/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.17.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.18.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.13.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.12.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.14.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.11.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.4.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.6.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.7.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.2.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.20.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.5.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.1.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.9.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.19.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.10.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.3.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.8.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.15.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.11.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.13.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.10.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.6.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.16.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.8.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.4.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.19.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.1.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.9.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.17.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.18.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.2.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.3.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.7.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.12.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.14.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.20.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/slbirc/slbirc.5.jpg;4
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.4.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.1.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.9.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.3.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.7.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.6.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.19.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.17.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.10.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.15.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.14.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.18.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.8.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.16.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.12.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.20.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.2.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.5.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.13.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/yfhsie/yfhsie.11.jpg;5
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.17.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.8.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.12.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.13.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.20.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.4.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.15.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.2.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.19.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.1.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.10.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.6.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.16.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.5.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.11.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.3.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.7.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.18.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.9.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/9338535/9338535.14.jpg;6
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.14.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.2.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.19.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.12.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.7.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.9.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.17.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.1.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.20.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.13.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.5.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.3.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.6.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.18.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.11.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.16.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.8.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.15.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.4.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/lfso/lfso.10.jpg;7
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.9.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.7.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.17.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.6.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.20.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.15.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.3.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.12.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.2.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.14.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.19.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.4.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.10.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.5.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.18.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.1.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.11.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.16.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.8.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/klclar/klclar.13.jpg;8
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.15.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.1.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.3.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.20.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.8.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.6.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.5.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.17.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.4.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.19.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.7.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.16.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.2.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.18.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.12.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.9.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.11.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.14.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.10.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ksunth/ksunth.13.jpg;9
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.8.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.17.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.3.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.14.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.7.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.5.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.16.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.10.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.1.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.19.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.13.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.9.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.2.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.11.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.12.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.4.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.6.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.20.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.15.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/astefa/astefa.18.jpg;10
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.14.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.20.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.15.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.19.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.13.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.6.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.8.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.16.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.9.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.1.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.17.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.5.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.4.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.18.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.12.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.10.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.7.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.3.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.11.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/ekavaz/ekavaz.2.jpg;11
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.14.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.15.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.1.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.17.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.5.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.7.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.3.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.19.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.12.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.20.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.13.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.10.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.18.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.2.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.16.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.4.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.9.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.8.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.6.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/phughe/phughe.11.jpg;12
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.8.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.15.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.20.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.9.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.3.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.19.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.14.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.17.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.4.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.7.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.13.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.18.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.16.jpg;13
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/anpage/anpage.6.jpg;13
